     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
Spawned `com.tencent.wework`. Resuming main thread!
[Xiaomi MI 4LTE::com.tencent.wework]-> GetStaticMethodID is at  0xb4a67d0c _ZZN3art3JNI17GetStaticMethodIDEP7_JNIEnvP7_jclassPKcS6_E12__FUNCTION__
FindClass is at  0xb4a68064 _ZZN3art3JNI9FindClassEP7_JNIEnvPKcE12__FUNCTION__
GetStaticFieldID is at  0xb4a68434 _ZZN3art3JNI16GetStaticFieldIDEP7_JNIEnvP7_jclassPKcS6_E12__FUNCTION__
GetFieldID is at  0xb4a684b0 _ZZN3art3JNI10GetFieldIDEP7_JNIEnvP7_jclassPKcS6_E12__FUNCTION__
GetMethodID is at  0xb4a687d0 _ZZN3art3JNI11GetMethodIDEP7_JNIEnvP7_jclassPKcS6_E12__FUNCTION__
NewStringUTF is at  0xb48a88b9 _ZN3art3JNI12NewStringUTFEP7_JNIEnvPKc
GetStaticMethodID is at  0xb48aa965 _ZN3art3JNI17GetStaticMethodIDEP7_JNIEnvP7_jclassPKcS6_
GetFieldID is at  0xb48aad45 _ZN3art3JNI10GetFieldIDEP7_JNIEnvP7_jclassPKcS6_
RegisterNatives is at  0xb48ad0f5 _ZN3art3JNI15RegisterNativesEP7_JNIEnvP7_jclassPK15JNINativeMethodi
GetMethodID is at  0xb48bdd9d _ZN3art3JNI11GetMethodIDEP7_JNIEnvP7_jclassPKcS6_
GetStaticFieldID is at  0xb48c1be9 _ZN3art3JNI16GetStaticFieldIDEP7_JNIEnvP7_jclassPKcS6_
GetStringUTFChars is at  0xb48c24cd _ZN3art3JNI17GetStringUTFCharsEP7_JNIEnvP8_jstringPh
FindClass is at  0xb48ca545 _ZN3art3JNI9FindClassEP7_JNIEnvPKc
[GetStringUTFChars] result:java.util.concurrent.ConcurrentSkipListMap
[GetStringUTFChars] result:java.util.concurrent.ConcurrentSkipListSet
[GetStringUTFChars] result:java.util.Collections$UnmodifiableMap
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[NewStringUTF] bytes:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:java.awt.Rectangle
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[NewStringUTF] bytes:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
[GetStringUTFChars] result:org.springframework.util.LinkedMultiValueMap
